姓名,正文,时间
6,"回复

章鱼皇

 这个试题位置，这种选项，一眼浙江",2024-06-17 21:08
2,"回复

夕凪と神隠

 哈哈哈哈哈哈绝了",2024-07-09 19:08
1,"回复
共 3 条回复，

艾倫耶格爾er

这歌词写的真就强行文艺[保佑][保佑]歌词真的尬的一批",2021-04-11 16:55
14,"回复

你在giao什么_

原 创 歌 曲",2021-01-16 20:00
14,"回复

cgjyf

最后一次警告用bilibili的人，你们都给我小心点，我不管你是什么身份，什么背景，新人还是老人，混的有多牛逼。这些我都不晓得。这些我也都不在意，我唯一在意的就是，你们要记住以下我说的每一句话，都给我认真点看清楚：
...…….......
马上春节了，大家春节快乐[doge]
点个赞吧，快要升级了[doge]",2021-02-15 12:59
19,"回复

dawn的欧巴

前排呀前排！！！我要火了吧？",2021-01-09 13:09
19,"回复

X-chemtrail

这词写的就是口水歌的段位，旋律缝合在一起也只有一股廉价味儿",2021-02-12 18:01
13,"回复

miya_ng

这首歌副歌部分的歌词完全经不起推敲[囧]",2021-02-08 23:54
13,"回复

云时雨纪

我觉得我没办法把我遇见过的那些女生清楚地划分为白月光或者朱砂痣，大概在一起时是朱砂痣，分开后就变成了白月光。但每一个白月光都照亮了我的一段路，让我在和她们分开后变成更好的人，如今我可能我已经不需要她们来为我照亮前路，但回望这一路，仍旧会仰望那些难能可贵的白月光。",2021-01-18 09:57
20,"回复

轻甄饭团酱_长期停更

 夕日坂真好听",2021-01-21 20:34
4,"回复
共 3 条回复，

泪噬情殇

摘自《白月光与朱砂痣》酷狗评论区
主歌部分伴奏：《知足》五月天
歌曲1：29秒到1：48秒伴奏：《当你走了》吾尊的版本歌曲开头（这首歌讲道理就是汉化版的《come back to you》）
副歌部分：《说好了不见面》小贱＆《夕日坂》初音未来",2021-03-15 21:15
12,"回复

乌托邦不怨

Lee MinHyuk(이민혁) _ Good Night
原版MV，举报",2021-01-17 11:31
12,"回复

PolluxAic

虽然是首裁缝歌，但总觉得……还挺容易让人平静下来的",2022-09-01 16:16
12,"回复

二号线Lene

 至少还挺好听的。。。",2022-09-03 13:30
3,"回复

账号已注销

每个人都会遇见自己的白月光，可我遇到的是自己的夕日坂呢[给心心][给心心][给心心]",2022-07-30 13:57
12,"回复

落实科学研究

 我也是呢[给心心][给心心]",2022-08-26 00:00
回复,"uspakawp

 戳啦，拼凑的断音嘛",2023-01-16 23:37
回复,"
宫夏カエ残蓝

能不能设置成初音未来精选呀",2022-03-30 13:08
12,"回复

一年一月一日一人

只要网红火了一首歌，就会有人挖空心思去找相同的证明抄袭，但是如果是一个资历很深的歌手发新歌不管火没火，都不会有人去挖他到底抄没抄[doge]",2021-03-08 00:07
14,"回复

蒙古国海军军长

 [脱单doge]",2021-04-01 14:13
回复,"听雨轩洛昀

这首歌旋律是真的熟[囧][囧][囧]，老裁缝了[笑哭]",2021-01-18 02:02
14,"回复

源wooo

这个，跟夕日坂的音调那么像，怪不得既视感那么强[喜极而泣][喜极而泣][喜极而泣][喜极而泣]还行吧",2021-01-16 14:36
14,"回复

Laniakea清盛

虽然是裁缝歌，可是歌词好戳我",2021-01-16 09:17
14,"回复

sugar_6349

謝謝這首歌讓我知道夕日坂這首神曲[给心心]",2022-08-26 21:56
14,"回复

壹世琉璃梦

怎么回事？我听出六首歌的旋律，有《夕日坂》《知足》《勾指起誓》《爱的魔法》《左眼皮跳跳》《烟花易冷》。",2022-01-01 12:32
11,"回复

我是很可爱的小可爱

夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高 夕日坂赛高，勾指起誓赛高",2021-02-08 22:34
11,"回复

枫红叶Maple

抄袭夕日坂tmd气死我了",2021-11-16 12:28
10,"回复

夜雨此时急

裁缝",2021-09-22 22:27
10,"回复
天青气爽

抄袭狗，唱的还难听，爬[阴险]",2021-08-03 02:25
10,"回复

会不会很让人毛骨悚然

 难听别听",2021-10-10 10:19
回复,"下饭的奕泽

 https://b23.tv/AnO2Pz
老哥帮忙看看真不真实，有没有抄",2021-09-15 22:21
回复,"艾倫耶格爾er

无语了，这首歌怎么就抄夕日坂了？它不仅抄了夕日坂，还抄了别的，老裁缝了[支持]",2021-06-22 19:53
10,"回复

甘くて脂っこい

 拿四十米大刀.......给友军削个苹果",2021-08-12 19:55
1,"回复

甜椒咖喱y

低情商:缝合怪，抄袭，垃圾，给👴🏻整吐了[吐]
高情商:一首工业感很强的歌曲，它的美感是一种多元化的美感[微笑]",2021-03-23 23:18
10,"回复

优奈sama_

缝 缝 补 补 の 音 乐 人",2021-02-26 17:52
10,"回复

账号已注销

摘自《白月光与朱砂痣》酷狗评论区
主歌部分伴奏：《知足》五月天
歌曲1：29秒到1：48秒伴奏：《当你走了》吾尊的版本歌曲开头（这首歌讲道理就是汉化版的《come back to you》）
副歌部分：《说好了不见面》小贱＆《夕日坂》初音未来",2021-02-23 21:32
10,"回复

爱在马德里-伯纳乌

抄袭爬啊",2021-02-12 17:42
10,"回复

爱玩人又菜

呵，如今的华语乐坛还真是让人感到悲哀呢",2021-02-02 19:46
10,"回复

Eghverlay

刚开始听副歌 部分好听 但听多了 就觉得这个歌就一个调 抄袭就不对了",2021-01-30 18:37
10,"回复

踢西瓜玩

抄的歌",2021-01-29 00:07
10,"回复


陌雨泠涯

好听是好听，抄袭是这一点就已经把这首歌打入地狱了",2021-01-22 02:04
10,"回复

汉家天子今神武

 回复 @おにぎり_ゆめべるP :能别发了吗？挨着挨着点赞很累的知道吗？",2021-01-23 00:24
4,"回复

轻甄饭团酱_长期停更

 还是夕日坂好听，白月光算个什么毛线原创曲",2021-01-22 13:05
4,"回复
共 4 条回复，

鬼畜版权

《白月光与朱砂痣》
主歌部分伴奏：《知足》五月天
歌曲1：29秒到1：48秒伴奏：《当你走了》吾尊的版本歌曲《come back to you》）
副歌部分：《说好了不见面》小贱＆《夕日坂》初音未来 老裁缝了",2021-01-21 00:55
10,"回复

timetorains

夕日坂与朱砂痣[脱单doge]",2023-01-18 09:13
10,"回复

芙宁娜Furina_

 不，夕日坂与勾指起誓",2023-01-21 16:37
3,"回复

星雨还在下

 [doge]",2023-01-20 19:00
回复,"水深火热的咸鱼

抄不抄袭我不知道，毕竟到现在也没看到正常扒谱的，但是嘛，是不是裁缝大家懂得都懂[辣眼睛]",2022-08-20 01:35
10,"回复

白叶desu

歌词不行，调是夕日坂",2022-08-10 16:06
10,"回复

水月夏忆

本来是不想说啥的，作为一个音乐难民，想在音乐软件搜索张信哲的《白月光》，结果全是这玩意儿[无语]，然后试着听了一下[哈欠]…",2022-08-04 01:46
10,"回复

盐烧秋刀鱼y

这什么伞兵口水歌",2021-10-07 19:41
12,"回复

盐烧秋刀鱼y

 回复 @了不起的冒险狮 :能抄还不给骂是吧，老子最看不起抄袭的苟",2021-10-17 14:46
7,"回复

盐烧秋刀鱼y

 回复 @梁need甜精选 :就这也叫同年代流行歌[疑惑]笑死了，调都是抄的，缝合歌也就你这种爱听[吃瓜]",2021-10-10 13:00
2,"回复
共 13 条回复，

御魂嗨不嗨

这歌真是又爱又恨，恨的是这歌抄袭，爱的是这歌他娘的怪好听的，艹",2021-09-27 21:28
12,"回复

观澜鳘鱼

 好听就是原曲的功劳",2021-09-29 11:51
2,"回复

观澜鳘鱼

 毕竟是抄袭的",2021-09-29 11:50
1,"回复

账号注销8749360

现在的中国人一点创作精神都没有，音乐影视游戏原画抄的太多了太多了，抄袭拼接怪照搬等字眼我都看腻了。作为中国人真的感到很丢脸。
回首看看老一辈的东西真的可能没创作那么多，但至少是真实的自己的。哎...",2021-08-07 12:11
12,"回复

账号注销8749360

 抄俩ai的歌，ai你都抄，还是俩最有名的。还敢发b站？什么操作生怕别人不知道自己抄袭[笑哭]",2021-08-07 12:14
5,"回复

账号注销8749360

 我听着就像夕阳坂+勾指起誓，也不能说是抄袭；只能说是一模一样",2021-08-07 12:15
3,"回复
共 9 条回复，

缘汇则生缘离则灭

没有曲，没有调，鬼子给我们造 [调皮][调皮][调皮]",2021-04-21 14:13
12,"回复

常乐仙师_伊灯卡莱

 同人曲嘛，要求不要这么高。",2021-05-18 21:22
回复,"chiefseattle

 满脑子都是骚操作",2021-04-21 17:49
回复,"多睡一觉就好

人人讨厌盗版抄袭，人人都玩王者荣耀[妙啊]",2021-02-12 10:22
12,"回复

多睡一觉就好

 回复 @弯钩恶魔 :没什么，过年玩个LOL，旁边小孩：叔叔你在玩电脑版王者荣耀。玩个PUBG：叔叔你在玩电脑版和平精英。[妙啊]",2021-02-17 01:13
8,"回复

日耀之星

 不玩[脱单doge]",2021-03-04 01:30
4,"回复
共 9 条回复，

fLU9Vw

🇰🇷也就图一乐，真偷还得咱厉害👍",2023-04-13 05:50
12,"回复

打倒吸血魔兽

 回复 @fLU9Vw :6",2023-08-19 17:22
回复,"十月份的午后阳光

笔记
 大籽 - 白月光与朱
砂痣 (DJ小鱼儿版)
作词：黄千芊、王佳滢
作曲：黄千芊、田桂宇
再无激荡的波涛
也从不在梦里飘摇
白月光在照耀
你才想起她的好
... 展开",2022-10-31 20:58
15,"回复

账号已注销

作为一个路人，管她是不是缝合的。好听就完事了。确实[doge]",2021-03-06 20:54
14,"回复

Dive-Hanger

 可是这歌听着也很一般啊，夕日坂不比这强[吃瓜]",2021-03-21 00:48
4,"回复

常乐仙师_伊灯卡莱

 😅",2021-05-18 21:31
1,"回复
共 3 条回复，

炒鸡可爱的小白

抄袭滚啊!淦!",2021-03-18 00:26
9,"回复

轻甄饭团酱_长期停更

还是夕日坂好听，白月光算个什么毛线原创曲",2021-01-22 13:09
13,"回复

debneko

就离谱，这种东西也能火，别丢人丢到国外了",2021-12-09 22:49
8,"回复

蕉迩

缝合怪丢不丢人啊？",2021-09-23 22:34
8,"回复

账号已注销

低情商：抄袭地太明显了吧？
高情商：集大成之作[doge]",2021-08-16 21:40
8,"回复

消逝与星夜

 可以可以",2021-08-19 18:34
回复,"账号注销8749360

洛天依，原创《勾指起誓》",2021-08-07 12:48
8,"回复

账号注销8749360

 【初音ミク】夕日坂／doriko",2021-08-07 12:57
2,"回复

账号注销8749360

 回复 @下饭的奕泽 :你搜2020 2021年度乐坛排行，挨个搜歌名加抄袭二字你能搜出一堆瓜来，多的就不说了。。。",2021-09-17 07:29
1,"回复
共 7 条回复，

灰灰shi个菇凉

好听归好听 。听说截取了多首歌的部分拼接 请问她都没买版权吗？",2021-08-07 11:41
8,"回复

法语讲义讲语法

 把好听的歌拼凑在一起，不好听才怪呢",2021-08-12 15:41
2,"回复

依玄凉陌

 抄的太多了估计也买不起[doge]",2021-08-11 02:40
2,"回复

小国吉肠胃

缝合怪真的恶心",2021-08-04 22:40
8,"回复

Canal·Vorfeed

差不多得了 什么玩意儿",2021-04-13 15:47
8,"回复


冬天的鹅妈妈

mv抄，曲也抄，歌手纯锑是吧。不说抄袭，就拿歌词出来照样可以钉上耻辱柱。写这歌词恶心张爱玲是吧，这整的好听就是一个精神出轨，那写精神出轨的歌大把比它好。你到底能凭啥赢啊？没那文学功底真别碰瓷文学圈，能有许嵩十分之一的积累都算好了。真的难受，一响眉头就皱，有望ptsd",2021-04-04 20:57
8,"回复


时崎寻夕

《白月光与猪痔疮》",2021-02-22 13:23
8,"回复

薛-定-谔-的-猫a

 武器a和猪。说这都污蔑了武器a和猪",2021-02-22 19:24
2,"回复

这里是彻底

 回复 @想恰胡萝卜汤咩 :哈哈哈哈哈哈哈哈哈哈",2021-02-26 13:37
1,"回复

账号已注销

比原唱红？我看比的是健康码吧",2021-02-21 06:53
8,"回复

账号已注销

白月光=知足+说好了再见面+爱的魔法+左眼皮跳跳+夕日坂",2021-02-21 06:40
8,"回复

last海绵宝宝火焰鼠丶

 这歌是不是还抄了运动员的恋爱达人",2021-02-22 10:32
2,"回复

万木一花

谢谢白月光这首歌让我认识那么多好听的歌[小电视_差评]",2021-02-20 21:31
8,"回复

轻音喝茶部长

 高级高反向找歌",2021-02-28 01:05
1,"回复

这里是彻底

 高级",2021-02-21 20:45
1,"回复

奉眠一米五

只要我抄的够多，就不是抄袭[脱单doge][脱单doge]",2021-02-14 07:07
8,"回复

日耀之星

 裁缝[doge]",2021-03-04 01:26
1,"回复


冷白眠

有人说，只要我听的好听就行了，管他抄不抄袭。这就像是，你努力了很久想考个好成绩，结果别人靠抄就取得了好成绩，你和老师反映，老师说“管他抄不抄，能把平均分拉上去就行了！”你能忍吗？希望大家自觉抵制抄袭行为，即使是歌曲。",2021-02-10 17:46
8,"回复

P_I_T_H

 只管生孩子就行了，管他是不是自己的",2023-01-10 21:52
回复,"emmmems

垃圾渣渣，口水歌就是这种矫情的声音，还抄袭？不知道现在民法典颁布新规，某些人抄袭都道歉了，谁给你的勇气越抄越勇？键盘侠们，你们的键呢？",2021-02-06 22:19
8,"回复

阿猪娜

曲抄没抄我不知道，但是这词写的也。。。",2021-02-04 20:41
8,"回复


关爱手残人士吧

没抄的话，辩词是：“我没有抄！”；抄了一点点的话，辩词是：“不构成抄袭！”；抄了很多的话，辩词是：“让对方去告啊，看告不告得赢！”[吃瓜][吃瓜]",2021-02-02 11:09
8,"回复

琉璃海洛

我家门前有两棵树，一棵是夕日坂 知足 张小五的春天，另一棵是月光朱砂[热词系列_爱了爱了]",2021-01-31 17:37
8,"回复


咲夜白狼

你抄旋律，抄歌词，你是真的牛批",2021-01-31 17:00
8,"回复


L丶Alter

这勾指起誓挺好听的",2021-01-30 22:44
8,"回复

顶住顶不住的每一天

抄袭就不谈了，听一听陈奕迅的红玫瑰和白玫瑰，就知道这歌的歌词有多么土了，只能说词神就是词神",2021-01-25 19:41
8,"回复

杰伦哎呦不错哦

别人刷抖音 我听到这首歌副歌 我说是不是勾指起誓 他跟我说白月光与朱砂痣 [疑惑]",2021-01-19 22:00
8,"回复

michel0005

 众所周知:中国华语乐坛只有两个歌手:周杰伦与其他[doge][doge][doge][滑稽][滑稽][滑稽]",2021-01-20 09:45
3,"回复

michel0005

 回复 @超高校级的幸运儿啊 :周杰伦天下第一",2021-01-22 08:33
2,"回复
共 4 条回复，

日向伊吹的狗

抄v曲？v曲下面评论全是抖音来的，我吐了。",2021-01-16 22:35
8,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:38
1,"回复

魔法少女协会会长

夕 日 坂",2021-01-16 16:35
8,"回复

永雏科比

夕日坂，勾指起誓，剩下的我忘了",2023-03-20 20:38
8,"回复


Miku藏在wi-fi里

白月光，你应该给初音未来磕一个头[藏狐]",2023-02-21 18:53
8,"回复

EnjoyLTY

 太少了",2023-02-22 23:53
2,"回复

AC正义娘

【初音ミク】夕日坂／doriko[微笑]",2023-01-21 04:39
8,"回复

真实伤害QAQ

低情商：这首歌肯定抄袭了
高情商：我能拿其他歌的调唱出来这首歌",2022-06-27 00:59
8,"回复

御坂美嘎

 我高潮部分唱勾指起誓唱出来了",2022-06-28 22:21
回复,"ST时光荏苒

很喜欢这个旋律，但她不是你的[微笑]",2022-04-15 00:39
8,"回复

拥抱呢喃

我的理解是：“没睡到叫白月光，没睡够叫朱砂痣”[doge][doge]",2021-01-17 10:00
10,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:38
回复,"brief的老公

其实抛开抄袭不谈，这首歌的确承载了许多人珍贵的回忆，这回忆甚至超越了抄袭的这个本质，抄袭是可耻但回忆是再也回不来了",2024-11-16 20:52
10,"回复

日常发电的阿锴

 为什么抛开抄袭不谈，你也知道抄袭可耻啊😅",2024-12-19 05:09
1,"回复

kumo是云不是蜘蛛

 把你头像换了吧，简直精神分裂",2025-01-20 16:05
条回复，,"3492780

好家伙，究极缝合怪",2021-04-08 15:59
7,"回复

海盐雪媚娘

裁缝歌，但我的话又没说服力，朋友全不信[无语][无语]",2021-04-06 23:24
7,"回复

卡米萝

这种有气无力自我沉醉的唱法。。。。。可能我最近re的op听多了，这种非得唱完之后再把声音咽回去嗡嗡两声的声音根某平台的气泡音一样油腻",2021-02-26 15:32
7,"回复

原野上的蚂蚁

去跟ilem解释吧。@ilem",2021-02-25 12:13
7,"回复

杰威尔音烁

哪里抄袭了？明明就是一模一样",2021-02-02 20:41
7,"回复

有亿点心累

就不能原创吗?[辣眼睛]东找一点西补一点，口水歌是吧",2021-02-02 00:56
7,"回复

四--六

【抄袭石锤】白月光与朱砂痣和夕日坂左右声道对比（佩戴耳机）",2021-02-01 15:53
7,"回复

jajablbl

还在刷xxx是自己的白月光、朱砂痣之前我建议还是看看张爱玲的原文吧，白月光不是初恋的意思，毕竟搞明白是什么在刷会好点",2021-01-26 23:22
7,"回复

轻甄饭团酱_长期停更

夕日坂真好听",2021-01-21 20:33
7,"回复

玲也KAC

 [脱单doge]",2023-03-29 01:20
回复,"cLick_cRack

夕日坂，，",2021-01-17 08:35
7,"回复

黑黑奶黄包

新一代音乐裁缝！",2021-01-15 19:48
7,"回复

热心市民许老师

音乐裁缝抄袭大王",2021-01-14 17:29
7,"回复

michel0005

 周杰伦天下第一无人能敌",2021-01-18 20:00
1,"回复
黄世仁

@ilem 快来看。这曲子不耳熟吗",2021-01-13 10:26
7,"回复

吉克鸽鸽152

セローのちちは，ウルトラセブン
セローの師匠は，ウルトラマンレオ
タイガのちちは，ウルトラマンタロウ
タロウのちちは，ウルトラの父",2025-02-01 14:33
7,"回复

bili_62035584558

 这下看懂了",2025-02-06 11:32
回复,"
王小桃鞭打贝利亚

赛罗的琪琪娃，凹凸seven",2025-01-20 03:11
7,"回复


HeAseR__

好听吗？抄袭的[少女乐团派对_开心]",2024-09-15 08:34
7,"回复

Amazon五十

 那咋了",2024-12-03 12:21
回复,"意大利共和国

你手中挥舞的大葱，是我此生不变的信仰，唯我初音殿下永世长存！",2023-11-10 20:30
7,"回复

三三得玖う

卧槽，答辩",2023-04-09 17:36
7,"回复

八月转瞬即逝

别抄了，别抄了",2023-01-19 14:32
7,"回复

uspakawp

你说得对，但是《白月光与朱砂痣》是由大籽自主研发的一款全新抄袭游戏。游戏发生在一个被称作「猿创」的抄袭世界，在这里，被术力口选中的人将被授予「原创歌曲」，导引删评之力。你将扮演一位名为「氵军」的神秘角色，在自由的冒险中邂逅作者们，和他们一起击败术术人，找回木琴——同时，逐步发掘「古风作品」的真相",2023-01-16 23:21
7,"回复

创纸人手

BV1zt4y1G76t",2022-08-09 14:00
7,"回复


八十稻羽牢悠

抄袭可真他妈棒啊！",2022-06-28 14:48
7,"回复

难以理j

夕日坂唱的不错！！！[高考加油][高考加油]",2022-06-25 16:45
7,"回复
雪诺zzZ

抄了那么多曲，真当别人耳朵聋啊[藏狐]",2022-06-25 10:22
7,"回复

川藤和译

拼凑起来的白月光，直接爱了[给心心][给心心]",2022-06-23 16:09
7,"回复

-西伯利亚大仓鼠

欢迎收听《原创歌曲》[给心心][给心心]",2022-04-09 21:14
7,"回复


叨叨叨丸子

草，在公共歌唱舞台听到这曲歌，感觉很好听，自己听了好几遍，结果你们告诉我这是抄袭的[大哭][大哭][大哭]不会吧[大哭][大哭][大哭]",2021-02-21 21:46
9,"回复

私の世界就是

封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀封杀",2021-02-03 12:46
9,"回复

若友

抄袭的歌，不对，那是照搬，
怎么有脸把作曲填上自己的名字？",2021-01-24 10:50
9,"回复

日常发电的阿锴

笔记
 笑点解析：支持原创
",2024-12-19 05:07
3,"回复

arenciel

偷国是这样的，自己做不出来就只能偷别人的",2023-01-26 17:18
24,"回复

狼の人

 回复 @拜托了幸子小姐 :他有没有一个词提及了中国🤣",2023-02-01 22:58
8,"回复

拜托了幸子小姐

 你说的是夕日坂吧，我指的是视频里的这首歌",2023-02-17 11:29
条回复，,"忘迹Wtki

就这还敢来b站？要不是变质了 放17年那会早给下架了[抠鼻]
https://b23.tv/3i5eZxb",2021-12-16 14:28
6,"回复

忘迹Wtki

 《致力于原创音乐的推广与发行。》",2021-12-16 14:30
回复,"li时崎狂三il

这和夕日坂有点像啊",2021-10-01 18:19
6,"回复

Pray4love3

 抄的",2021-10-03 00:46
1,"回复

_AGExiaom

 更像 10年後の君へ",2021-10-04 18:26
回复,"QEsadly

就连夕日坂也不放过？",2021-09-26 10:14
6,"回复

丫神启动

我扒过谱，旋律和夕日坂前奏有区别，不算抄袭。只是听着像。
如何鉴抄？【纸房乐话】",2021-08-30 23:32
6,"回复

bilibili你够了

 回复 @不考上浙大就不改名 :抄袭从来没有几小节这种说法，要看法院鉴定是否构成实质性相似，如果构成实质性相似那么你就算只有半个小节一样也是抄袭",2021-09-03 12:52
2,"回复

丫神启动

 至于勾指起誓，只有主歌的一个小节相似，而抄袭的判定是6小节。",2021-08-31 08:30
1,"回复
共 3 条回复，

账号已注销

建议关闭弹幕，别被弹幕侮辱了智商",2021-05-07 16:11
6,"回复

洛亦天___

 弹幕不是挺正常的吗？",2021-05-07 18:50
回复,"机械连接

人家都唱了从前的歌谣都在绕[妙啊]",2021-04-09 23:01
6,"回复

妄谈国士

缝合怪还有脸发mv，真是够不要脸的了。",2021-03-29 22:54
6,"回复


拜拜白白拜拜

低情商：这是个裁缝
高情商：这事花粥做过",2021-03-03 14:06
6,"回复

晨光熹微同志

 没多大区别[doge]",2021-03-07 10:15
1,"回复

炒蛋蛋的小番茄

歌词下句接不上上句",2021-02-19 23:22
6,"回复

刘熙_

夕日坂也太好听了吧？去听原创喽，谢谢安利",2021-02-19 09:30
6,"回复

kusurichan

姐姐好厉害鸭！！不去做裁缝真的好可惜呜呜呜[大哭]",2021-02-17 14:31
