姓名,正文,时间
3,"回复


晨光熹微同志

缝合怪之歌不说，整首歌就这两段词来回重复，太单调了，满分100的话我给这首歌60。",2021-02-16 12:49
3,"回复

账号已注销

我只想知道出镜的妹纸是谁？[脱单doge]",2021-02-15 22:03
3,"回复

yyyyykkkkay

哇怪不得这首歌我听着就是特别熟悉，原来都是从我喜欢的歌里面缝缝补补了一些旋律[笑哭]刚刚看到一个视频都对着原版的伴奏唱出白月光了，真是一模一样了[笑哭]",2021-02-15 11:08
3,"回复

想昵称真麻烦-

一听词就知道老缝合怪了[doge]",2021-02-14 19:50
3,"回复

HEATER文武

抄袭真的恶心",2021-02-14 18:31
3,"回复

HEATER文武

 就不能有原创吗？[辣眼睛]",2021-02-14 18:31
1,"回复

账号已注销

小丑竟是我自己",2021-02-13 20:39
3,"回复

ahicigcigc

想知道mv女主角是谁？",2021-02-13 19:45
3,"回复

殊亦er

合成怪，词也没啥水平[辣眼睛]",2021-02-12 19:36
3,"回复

木启辛

说实话，缝的挺好的",2021-02-12 08:49
3,"回复

一个经常被封面骗的人

用大家最熟悉的《日在校园》给大家科普一下白月光 朱砂痣 白米粒 蚊子血是什么意思。

白月光:诚哥没有得到言叶的时候，言叶就是诚哥的白月光，她寄托了诚哥对爱情的美好。

朱砂痣:诚哥和言叶在一起时候，又回想到和世界的“恋爱练习”，又想和世界在一起。世界这时候是诚哥的朱砂痣，拥有过且无法再拥抱的人。

白米粒:诚哥后来成功拥有他的白月光言叶。而且“拥有”到乏味，这个时候言叶就如同诚哥的衣服上粘着白米粒一般，让诚哥感觉有点厌倦和嫌弃。厌倦的时候又开始想他的朱砂痣了。

蚊子血:拥有且无法再拥抱的人，如同朱砂痣一样在你胸口无法忘怀。这个时候诚哥因为对白米粒（言叶）的乏味，又反复横跳了回来和朱砂痣复合，又“回味”了两天朱砂痣（世界）发现朱砂痣（世界）也就如墙上的蚊子血一般让人嫌弃。

得不到的总是最好的[doge] 得到了的总是不懂得珍惜[妙啊]
记得给我点赞[doge][doge][doge]",2021-02-12 08:35
3,"回复

抱住御坂美琴

xsl下面推荐是教主的勾指起誓",2021-02-11 17:04
3,"回复

祝你快乐幸福安康

居然还有人说我们可以撇开抄袭，这首歌也是很优秀的。抄袭这种事情放在心里就好了。不用到处乱说抄袭。
这种人是什么意思？这种人就是辣鸡。一点不尊重原创还鼓励抄袭发家？你自己觉得好听就行了？",2021-02-10 17:33
3,"回复

辰菲上琴仙品

老裁缝了又是初音未来又是五月天的歌，也是够了",2021-02-10 02:08
3,"回复

潤東

的确喜欢不起来。。。",2021-02-10 01:30
3,"回复

杀手小喵咪007

老裁缝了[囧]",2021-02-09 19:45
3,"回复

沒幣惹

坚决抵制盗版",2021-02-09 00:49
3,"回复

伊衣衣

爬",2021-02-08 19:13
3,"回复

勾巴名字真难起

 刚学的新词别乱用",2021-02-08 20:35
回复,"别睡觉咯0o

潮汐吐了 和🌸某有什么区别[微笑]",2021-02-08 15:45
3,"回复

夜神_SK

我居然听成了朱砂痣旧难烧[辣眼睛]",2021-02-08 09:23
3,"回复

豚鼠斯托马克

这首歌抄什么了，能有大佬具体科普一下吗",2021-02-08 00:04
3,"回复

下水道关系户

 夕日坂，知足，还听到了很多不过忘了",2021-02-08 19:03
1,"回复

秋风随月

听着曲子跟勾指起誓很像",2021-02-07 11:28
3,"回复

24岁是个武林高手

夕日坂",2021-02-05 01:01
3,"回复

虾米饺一袋

srds，这个词真不怎么样",2021-02-04 21:51
3,"回复

凉凉椰

夕日坂，真的是我小时候就在听的歌，因为是唯一一首能在家用点歌机中点到的miku的歌",2021-02-04 20:03
3,"回复

一个红孩子

白月光=
知足+说好了再见面+爱的魔法+左眼皮跳跳+夕日坂
up主可以扒谱的
应该会有发现",2021-02-04 15:50
3,"回复

下水道关系户

 【抄袭石锤】白月光与朱砂痣和夕日坂左右声道对比（佩戴耳机）",2021-02-08 19:13
回复,"阿龙蝶

抄袭万年牛",2021-02-04 13:02
3,"回复

第一次犯错

也不知道为啥有人喜欢这口水歌",2021-02-03 17:59
3,"回复

kakayuu

我当时看一个视频剪辑，被这首歌旋律抓到，然后来听歌，这歌词也太拉垮了，怎么配的，现在一看大家说这首歌是裁缝的，现在疑惑就解开了[OK]",2021-01-26 22:01
3,"回复

oGOKUo

别给我推这歌了[吐]要吐了",2021-01-25 17:26
3,"回复
徒手开根号

我不知道我的个性推荐推这么一首歌，大概三个月没拉黑歌曲了，这是我第一次听到这个歌就令我，恶心，反胃，想吐。听的每一个字我的每一个细胞都在告诉我抄袭的人必死",2021-01-25 16:22
3,"回复

_Wxyu

这种在抖音莫名其妙火的抄袭歌爬",2021-01-23 20:03
3,"回复

似水流年-ss

为什么缝合怪会不害怕，因为写出来有人喜欢，会火。即使有人骂也是很少的一部分，并且看出来的人都听过原来的歌曲，品味不会很低，不会骂很难听的话，所以，他们不怕。",2021-01-22 22:55
3,"回复

夏日野蛮椰

哈哈哈哈哈哈哈哈我听到第一段觉得好像回到ktv，结果弹幕真的有“拒绝黄拒绝赌拒绝黄赌毒”",2021-01-22 12:35
3,"回复

普通的风格

一直都不知道白月光和朱砂痣的区别 后来才知道原来寄予希望却无法拥有的叫白月光 拥有过却无法再拥抱的人叫朱砂痣”
——转自评论
说白了，我就觉得白月光是年少时的暗恋，朱砂痣是成熟的代表，成长的阻碍，让你无法忘记的那个人",2021-01-21 20:59
3,"回复

普通的风格

 回复 @おにぎり_ゆめべるP :我刚知道白月光抄袭了，还抄袭了好多歌，我说有的时候听的时候感觉好熟悉哦",2021-01-24 12:59
2,"回复

轻甄饭团酱_长期停更

 还是夕日坂好听，白月光算个什么毛线原创曲",2021-01-22 13:06
2,"回复

aaa司瑶

再无激荡的波涛
让我再靠近一点点
你品，你细品[热词系列_你细品]",2021-01-20 22:28
3,"回复

轻甄饭团酱_长期停更

 还是夕日坂好听，白月光算个什么毛线原创曲",2021-01-22 13:08
2,"回复

aaa司瑶

 回复 @おにぎり_ゆめべるP :勾指起誓也好听，缝合怪就起开吧[哈欠]",2021-01-22 20:34
1,"回复


认枫Y

音乐鬼裁[思考]",2021-01-17 09:16
3,"回复

桥豆麻袋啊呀略略略

垃圾口水歌",2021-01-16 04:20
3,"回复

Conqueror_myy

白月光是啥意思啊！在线等！[doge]",2021-01-15 17:24
3,"回复

夢轩Xuan

 张爱玲说过:“男人的一生至少会有两个女人，红玫瑰和白玫瑰。娶了红玫瑰，久而久之，红的变成了一抹蚊子血，而白的仍是那白月光;娶了白玫瑰，白的变成了生活中的饭沾子，而红的却是心上的朱砂痣。”[doge]",2021-01-15 20:34
2,"回复

Conqueror_myy

 回复 @夢轩Xuan :thanks",2021-01-16 15:20
1,"回复

momo12345678999

触不可及刚刚好，日久天长惹人恼",2021-01-15 15:36
3,"回复

不要沉沦

有没有人扒谱啊，如果不是也别冤枉别人",2021-01-15 13:17
3,"回复

不要沉沦

 回复 @おにぎり_ゆめべるP :[OK]",2021-01-17 22:06
1,"回复

轻甄饭团酱_长期停更

 白月光与朱砂痣&夕日坂 前奏对比",2021-01-17 13:34
1,"回复

有你是晴天Z

多想回到2017年，那时候吃鸡很火，没有疫情，我们无忧无虑成天疯跑，多想回到那时候。",2021-01-12 13:08
3,"回复

漠上黄沙漫

已经五年了，听这首歌感觉跟回马灯似的",2025-01-27 23:27
3,"回复

结城家今天的饭

@想考研的硕士 高一的时候很火 真的巨火巨火",2025-01-08 01:00
3,"回复

刘华无德

夕日坂是真好听",2024-11-16 21:23
3,"回复

大半夜不上班

完了，那一年表白失败听了一个寒假啊，妈的现在又想起来了[大哭]",2024-11-12 20:34
3,"回复

空夏雾白

 我倒是成功了。但是过程和结果都非常烂，还不如一直暧昧下去。一直成为了我的一个心结，当时一直在听很火的那么几首歌。现在突然听到，对这首歌有种ptsd的感觉。哎",2024-11-18 15:17
2,"回复

空夏雾白

 回复 @恪尘不磕碜 :没事 爱情来了好好恋爱。爱情走了就好好生活。 缘分这东西说不清道不明的呀。",2024-11-18 15:59
1,"回复
共 5 条回复，

返场极光女神

记得2022年年初那阵总听，当时疫情，朋友网上发过来一个祝新年快乐的动图（应该算），配乐就是这个",2024-10-27 16:25
3,"回复


禾言青

四年未听情歌，不敢喝醉。
因为你是我的白月光，也是我的朱砂痣，放开自己的情感总会想起你，从喜欢你到我们在一起间隔了7年，从分手到现在过了5年，此生已然注定无法再见。
但，我爱你，谈静。",2024-07-05 21:40
3,"回复

比雷神还雷的神

 兄弟，讲讲你的故事呗",2024-07-15 02:16
回复,"゛永雏塔菲

至少补个票吧？[笑哭]",2024-07-01 16:09
3,"回复

阿呆_official

 我喜欢听夕日坂，但是这个真没抄[嗑瓜子]",2024-07-23 12:29
回复,"阿呆_official

 你觉得哪里像我直接给你把简谱打出来",2024-07-23 12:28
条回复，,"Saion

人生啊。。有太多求而不得 这不是最可怕的 最可怕的是你遇到过 相处过你的白月光 最后你却无能为力。。。[大哭]",2024-06-24 18:35
3,"回复


我在zb1昊想你

高考那段时间必听歌曲，三年了[保佑]",2024-03-21 12:43
3,"回复

桃园领主

16岁的她在我心里拿过满分，从此她困住了年少的我。她毫不费力地赢过了之后的所有人，任何人都不能和她比，因为她什么也不做只需站在那里就赢了。她不会发福老去，也不会带有柴米油盐的烟火气息。她永远青春靓丽，穿着校服站在我的记忆里微笑，困住了少年的整个青春。有人在风中释怀，有人在风中爱了又爱。你可以喜欢很多星星，也可以只心动那只月亮。她是少年的遗憾，是少年一辈子忘不掉的光。青春没有多少清晰的记忆，恰好每个片段都有她。人终将被年少不可得之物困其一生。那是少年唯一的一颗月亮，明晃晃的白月光，挂在梦中的乌托邦。纵使结局不如意，相逢亦是上上签。对爱者而言，爱情怎么会悲伤呢？错过了蝉鸣喧嚣的夏天之后，才知道一生只有一场夏天。其他都是在作比较。如果爱情只是一场考试，那它不是标准答案，而是试卷本身。英国首相丘吉尔接受采访时表示，她是我情窦初开时的第一缕阳光，是我明知不可为而为之的坚定。23岁的她救赎不了22岁的我，但16岁的她可以。对此，远在美国的五星上将麦克阿瑟评论道，她只需站在那里朝我招手，若她是光明，我便走向光明。若她是黑暗我便走向黑暗，义无反顾。",2024-03-21 12:37
3,"回复

六二三七二

后来呀，我确实后悔了，你确实可能是我这一生遇到的最爱我的人，我想你。",2024-03-14 20:50
3,"回复

Frostmourne111

反正选了谁，最后都会后悔，转而去怀念那个错过的人，所以干脆跟眼前的凑合过吧",2024-02-28 23:26
3,"回复

半两茯苓

最有意思的是，白月光就算本人来了也没用",2024-02-24 15:53
3,"回复

溪丛白

 有人爱做梦，就别叫醒他呗！",2024-06-07 17:27
回复,"犹枕_南柯

 like me",2024-03-01 19:59
回复,"才才和磊磊

不知细叶谁裁出，二月春风似剪刀",2024-01-31 23:11
3,"回复

太阳能大土豆

朱砂痣是啥？古墓派胳膊上点的那个嘛",2024-01-10 08:50
3,"回复

不知我者谓我何求呀

 那特么是守宫砂",2024-01-10 08:55
1,"回复

不知我者谓我何求呀

 回复 @木木之所汲 :[doge]",2024-01-17 19:36
条回复，,"forestambassador

表白了，失败了，emo了，哭了，可我记忆中的白月光一直在照耀着我，她的微笑，她的一举一动，在我的眼里是那么美好",2024-01-04 17:10
3,"回复

幻想乡の阎萝大人

夕日阪[大笑]",2023-10-28 15:37
3,"回复

意大利共和国

公主殿下所到之处，众骑士生生不息。
公主殿下目标所指，众骑士心之所向！
你手中挥舞的大葱，是我此生不变的信仰。唯我初音未来公主殿下永世长存！
今生无悔入MIKU，来生再入次元壁！
MIKU FANS - ( ゜▽ ゜)つ🍻乾杯~",2023-10-15 19:09
3,"回复


張酸奶

缝，都可以缝",2023-10-11 00:06
3,"回复

鱼尾鳍轻微晕

想回到那个寒假",2023-10-06 11:42
3,"回复

孟姜女与西瓜太郎

竟然是缝合的吗？还记得几年前打游戏的时候到处都是这个歌，挺怀念的[保卫萝卜_哭哭]",2023-08-05 21:06
3,"回复

孟姜女与西瓜太郎

 回复 @想脾气好 :就是就是[大哭]",2023-10-09 19:16
回复,"希世理

 知道了自己的喜欢是抄袭确实不好受啊",2023-10-09 00:22
回复,"账号已注销

第一眼喜欢的人真的会喜欢很久",2023-07-15 20:31
3,"回复

希世理

 喜欢的只是心中的幻影罢了。不是真实的她",2023-10-09 00:25
回复,"账号已注销

 即使最后发现都是假象",2023-07-15 20:31
回复,"账号已注销

这首歌好温柔，好喜欢呀hhh[2233电子喵_爱了爱了][2233电子喵_爱了爱了]",2023-06-30 22:19
3,"回复

不会打球的大朋友

强烈推荐梦的《白月光》和《朱砂痣》 薄纱这首[doge]
@因你而在的梦",2023-06-04 09:48
3,"回复


lredbeanl

贫穷让我们在b站相遇[灰原哀_啊咧咧]",2023-05-17 11:25
3,"回复

雨打风铃

开门，骑士团送温暖！[阴险]",2023-05-06 14:58
3,"回复


光泠栀紫

公开处刑！盘点初音未来那些年被国内音乐裁缝，无耻抄袭了的歌",2023-03-15 16:28
3,"回复

程哥数码

年度最佳串烧",2023-01-18 17:16
3,"回复

紫光一闪以为出货的我

 我靠，高情商",2023-01-18 21:11
回复,"惧物症候群

依托答辨",2023-01-14 16:08
3,"回复

慕歐茶

看前面:都是自己人啊，看中间:我tm还不如看前面[热]",2022-08-25 20:58
3,"回复

旁落住了

开头就/夕阳坂？",2022-08-14 18:14
3,"回复


苦苦的塘

刚想搜就感觉这歌有点不对劲，一搜果真是了不得啊。[给心心][给心心]",2022-08-14 16:35
3,"回复

润锅锅

视频中的女生上哪找",2022-08-11 06:53
3,"回复

喜欢回味特大事故

 韩国",2022-08-17 15:10
回复,"
快醒醒起来吃安眠药啦

这个词。。。",2022-07-30 18:28
3,"回复

米诺斯xing贝

这个作词我是真看不懂，就只要够押韵就行了[辣眼睛]",2022-07-04 21:42
3,"回复

模糊的回忆recall

 有个二创叫 晨阳与雪 ，挺好听",2022-07-05 16:06
回复,"真实伤害QAQ

歌词为了押韵，而押韵",2022-06-27 01:01
3,"回复

宝儿必大败而归

抵制抄袭的音乐",2022-05-24 17:49
3,"回复

沧海有一丶

难怪我第一次听前奏感觉好熟悉。。[辣眼睛]",2022-04-07 02:42
3,"回复


国服第二女巫

这，这是什么唱法，肾虚唱法吗[辣眼睛]",2022-03-24 20:32
3,"回复


并非broccoli

说实话第一次听就感觉听过，但是就是忘了叫啥，过了好久才想起来夕日坂",2022-03-06 02:05
3,"回复

不朽的勋章

幸好不看抖音～",2022-03-06 01:35
3,"回复

晴1562

韩国人在韩国人模仿大赛中获得第二名，第一名是谁我不说[给心心]",2022-02-08 14:01
3,"回复

依玄凉陌

夕日坂，我的夕日坂和勾指起誓[大哭]",2021-08-11 02:37
4,"回复

空恨别梦久

这个mv的女生是谁，好美",2021-03-24 23:42
4,"回复

玄同慈悲

 我也想知道",2022-05-31 22:20
回复,"乾巽辛木卯时

虽然知道这是缝合的但是太上头了",2021-02-07 00:17
4,"回复

加州燕子

不是很懂歌词……",2021-01-30 13:40
4,"回复

阴霾泪痕

奶奶的一整年没过舒服想来听老歌暖暖心情被这帮弹幕恶心了",2025-01-01 01:30
4,"回复

名字全没咯

夕日坂真好听！",2023-02-12 12:15
4,"回复

名字全没咯

 回复 @老婆太多抱不过来 :那肯定的人家白月光抄抄乐嘛[doge]",2023-05-14 19:00
回复,"成_分_复_杂-

 哎呀，果然是夕日坂啊，之前一直看他们发什么白月光什么朱砂痣，还以为我听错了呢[微笑][doge]",2023-04-22 19:15
回复,"格拉斯slz

啊啊啊啊啊啊啊啊啊啊啊啊什么神仙爱情啊真的绝绝子kswl他真的我哭死白月光朱砂痣啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊",2022-07-24 14:21
4,"回复

药_Welc

只要看见说“抄袭初音未来”的基本就可以认定是初音颜粉而且对v家基本没有了解的那种，这里就不把话说太难听了
不同于一般的流行音乐，p主在v家无论地位还是话题度都是很高的，除了那些出圈的歌还有洛天依的歌，底下评论区讨论vocal的人一般都不是太多的，因为没有太多讨论空间
每次看见别人说初音未来被抄袭了都挺无语的，不能说这话是错的，但长此以往，每次抄袭出圈了都没人为p主发声，总归不是个好现象",2024-11-28 10:58
7,"回复

完颜渁厵

 正确的，顶",2024-12-13 20:31
回复,"森____欣向荣

MD，一个抄袭的歌还有这么多赞（甚至收藏比赞多）[大哭]
被抄袭的歌：《夕日坂》初音未来[给心心]（555~公主殿下太憋屈了[大哭]）
这种歌怎么不去s……[生气]哎算了算了，不然又有nao can小鬼粉丝来骂我",2023-08-05 11:18
11,"回复

森____欣向荣

 哦，对了，除了这首还有很多都被这首破歌抄袭了",2023-08-05 11:27
3,"回复

泽晨与阿晟

 回复 @-这里是冰兰- :没办法，抄袭没人管的恶心事见太多了，习惯了，看开了",2023-08-11 10:55
2,"回复
共 23 条回复，

mamiaomaioa

怎么会有这么土的歌？",2021-02-27 14:16
6,"回复

日耀之星

 又土又是音乐裁缝，就很无语[辣眼睛]",2021-03-04 01:34
1,"回复


MIKU丶樱梦

有孩子就行了 你管他是不是你的
好听吧 不废话嘛！ 不好听他抄了干嘛",2021-08-26 04:43
5,"回复
Fyear_

一个二次元网站，有人抄袭二次元，抄袭者反倒被捧，替二次元声援的人反倒被骂[无语]",2022-01-25 22:52
2,"回复

Van维仔

看看我翻唱的《白月与朱砂痣》怎么样?",2022-01-20 13:00
2,"回复

Van维仔

 [脸红]",2022-01-20 13:00
回复,"Van维仔

 [doge][脸红]",2022-01-20 13:00
回复,"Siriius

👎👎👎👎",2022-01-01 19:24
2,"回复

账号已注销

遇到了我的白月光，可惜注定是有缘无分，祝她和他能够永远幸福，感谢你，我的朋友",2021-12-25 01:14
2,"回复

新手上路808

刘东皖，你就是我的朱砂痣",2021-12-13 22:25
2,"回复

QC橙子

也许每一个男子全都有过这样的两个女人，至少两个。娶了红玫瑰，久而久之，红的变成了墙上的一抹蚊子血，白的还是“床前明月光”;娶了白玫瑰，白的便是衣服上沾的饭粘子，红的却是心口的一颗朱砂痣。 ——张爱玲《红玫瑰与白玫瑰》",2021-12-07 22:41
2,"回复

橘猫不是猫_

 得不到的总是最好的，是吧",2021-12-16 23:59
回复,"会不会很让人毛骨悚然

好听，喜欢😘",2021-12-06 17:47
2,"回复

阿沙莫阿

这么热 不洗澡？",2021-12-02 02:20
2,"回复

死亡の纳特亚

缝合怪",2021-11-16 13:56
2,"回复

妮可湖水怪

傻宝",2021-10-26 13:11
2,"回复


观澜鳘鱼

这填词顶多初中生",2021-10-25 21:45
2,"回复

肯德基的德

死人最难超越",2021-10-20 18:38
2,"回复
一般不闹心

先不谈抄不抄，这唱歌功底，也不过关吧？全首歌基本没起伏，就是一个调的读完的，当然你们觉得好那就行。",2021-10-16 21:38
2,"回复

森フ千手

 不知道为啥最近喜欢听这种口水歌",2021-10-23 22:45
回复,"拉屎的时候喜欢吃东西

口水歌，现在在抖音爆火的歌我一般都讨厌[嗑瓜子]",2021-10-14 12:01
2,"回复


观澜鳘鱼

在音乐平台指出抄袭还得被人骂",2021-09-29 23:53
2,"回复

带轩轩找吻文

你虽然成为了我的白月光，但是我发现你却是因为你是想为了前女友赌气才答应了我的表白，没关系啊，我开心啊，为了你，这样又怎样，我爱你啊[委屈][委屈][委屈]",2021-09-25 20:53
2,"回复

鼠鼠被玩坏了

反转了，夕日坂抄袭了白月光与朱砂痣[doge]",2021-09-02 19:50
2,"回复

爱毅男孩

刚刚我的基友说白月光与朱砂痣不好听，老子反手就是一巴掌，然后对他说，你懂什么[doge]",2021-08-31 10:45
2,"回复

素年_1

张爱玲在《红玫瑰与白玫瑰》中写道“也许每一个男子全都有过这样的两个女人，至少两个。娶了红玫瑰，久而久之，红的变了墙上的一抹蚊子血，白的还是""床前明月光""；娶了白玫瑰，白的便是衣服上沾的一粒饭黏子，红的却是心口上一颗朱砂痣。”",2021-08-24 10:25
2,"回复


曦月_Moonlight

哈哈哈评论区没几个说好话的[doge][呲牙][滑稽]",2021-08-12 15:12
2,"回复

狗Johnny

前奏的歌词真的突兀[囧][囧][囧]",2021-08-04 17:37
2,"回复

御伽音イフ-Official

【【抄袭石锤】白月光与朱砂痣和夕日坂左右声道对比（佩戴耳机）-哔哩哔哩】https://b23.tv/NvZ8SM",2021-07-28 13:48
2,"回复

疲倦狗子

爪巴",2021-07-18 11:28
2,"回复


陳獨我

懦夫表白墙",2021-07-08 22:43
2,"回复

丛台王子

裁缝歌",2021-06-26 12:22
2,"回复

Thefirstrun

现在的音乐也就这样吧，过一段时间就凉个差不多了[偷笑]",2021-06-25 15:39
2,"回复

爱弹贝斯的小程

粪音乐",2021-06-17 10:33
2,"回复

睿智的小陳

今天回奶奶家，我奶奶在看开门大吉，然后就听到这玩意了",2021-06-13 20:38
2,"回复

只是个游客啦

可以把致力于原创音乐推广和发行改掉吗？真的不配",2021-06-13 02:23
2,"回复

触小v

抄袭初音的歌就离谱，真恶心",2021-06-11 14:52
2,"回复

最无聊的男人

我怎么感觉没二创的好听[doge][doge][doge]",2021-06-06 17:21
2,"回复


vinco紫薇

就是天王老子来了我也要说夕日坂",2021-06-02 15:11
2,"回复

码头薯条鸽子

说实话这歌词挺土的[doge]",2021-05-29 07:47
2,"回复

太阳和向日葵_

救命真的好难听，我天天被迫被同事洗脑，受不了了",2021-05-26 23:12
2,"回复

逗萝大陆灬

都说是缝合怪，难怪我怎么想调子都是别的曲子。。。",2021-05-26 20:32
2,"回复

Jufen10

老裁缝了",2021-05-20 21:02
2,"回复

ヤンデレピ

好家伙，这个视频的弹幕比许多B站夕日坂视频的点赞数还多。（[脱单doge]",2021-05-17 20:31
2,"回复

Apostlesight

 这可太真实了[辣眼睛]",2021-05-18 02:16
1,"回复

想早点睡觉zzz

哪里都听不到",2021-05-10 19:06
2,"回复

烦烦烦烦烦烦aaaa

酷狗14w评论真的恶心我了[灵魂出窍][辣眼睛]",2021-05-09 06:08
2,"回复

屠猪卖酒之徒

白月光与朱砂痣出自张爱玲的白玫瑰与红玫瑰🌹。",2021-05-01 08:47
2,"回复

GEM_锅里鸭

呸，恶心",2021-04-24 11:23
2,"回复

尘世闲游岩王帝君

现在娱乐圈都快成垃圾箱了，不管是国产音乐还是国产影视",2021-04-18 10:32
2,"回复

294222351

东拼西凑出来：柔和的音乐，煽情的情节，朗朗上口的歌词，再好听那又如何，偷的就是偷的，抄袭就是抄袭，还是抄袭。",2021-04-13 14:53
2,"回复


UP狂魔

有人满眼尽是白月光，浑身长满朱砂痣。",2021-04-12 19:49
2,"回复

lhlihao2

缝合大佬![滑稽]",2021-04-05 08:56
2,"回复


八萬裡丶

再见",2021-04-02 01:25
2,"回复

Mina_tya

抖音裁缝的歌还发mv？？吐了[无语][无语]",2021-04-01 07:08
2,"回复


Marshmal1ow

左眼皮跳跳，好事要来到[吃瓜]",2021-03-31 18:56
